/home/ibrahimoguz/.conda/envs/rl-env/bin/python
--switch-ignition-1 enabled: ignition randomized each episode in a 100x100 cell box around the scenario's original ignition.
PPO rollout config: num_envs=36, n_steps=144, effective_batch=5184, minibatches=12, batch_size=432
Decision start delay: Pyrenees.json response_time / 60 = 30.0 minutes
Allowed tactic combinations: 17
Diagnostic: gc.collect() and prior-sim drop at reset start enabled.
Vector env start method: fork
Using cpu device
Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_1300_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_1400_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_1500_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
-----------------------------------------
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 4           |
|    time_elapsed         | 12575       |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.022398325 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.00048     |
|    loss                 | -0.00264    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.0819      |
-----------------------------------------

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_1600_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_1700_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_1800_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_1900_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
-----------------------------------------
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 5           |
|    time_elapsed         | 15661       |
|    total_timesteps      | 25920       |
| train/                  |             |
|    approx_kl            | 0.021441383 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.00423     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.0814      |
-----------------------------------------

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Per-step log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_2000_steps.csv
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_2000_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_2100_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_2200_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
